microcolony,cohort,colony,num-bees-end,hp-store-type,hp-size,hp-storage-order,hp-storage,total-store,1-hp-hat-halo,area-hp1,area-hp2,area-hp3,area-hp4,area-hp5,area-hp-sum,area-brood1,area-brood2,area-brood3,area-brood4,area-brood5,area-brood-sum,area-0.75-hp,area-0.5-hp,area-0.25-hp,ITD-bee1,ITD-bee2,ITD-bee3,ITD-avg
N1,1,N,3,1,,1,1,3,1,,,,,,0,327.726,,,,,327.726,119.324,,,3.54,4.19,4.22,3.983333333
N1,1,N,3,0.75,119.324,3,1,3,1,,,,,,0,327.726,,,,,327.726,119.324,,,3.54,4.19,4.22,3.983333333
N1,1,N,3,0.5,,2,1,3,1,,,,,,0,327.726,,,,,327.726,119.324,,,3.54,4.19,4.22,3.983333333
N1,1,N,3,0.25,,,0,3,1,,,,,,0,327.726,,,,,327.726,119.324,,,3.54,4.19,4.22,3.983333333
N2,1,N,3,1,,1,1,4,1,,,,,,0,472.143,,,,,472.143,,65.185,,3.43,4.7,3.72,3.95
N2,1,N,3,0.75,,2,1,4,1,,,,,,0,472.143,,,,,472.143,,65.185,,3.43,4.7,3.72,3.95
N2,1,N,3,0.5,65.185,3,1,4,1,,,,,,0,472.143,,,,,472.143,,65.185,,3.43,4.7,3.72,3.95
N2,1,N,3,0.25,,4,1,4,1,,,,,,0,472.143,,,,,472.143,,65.185,,3.43,4.7,3.72,3.95
N3,1,N,3,1,,1,1,2,1,,,,,,0,391.3,,,,,391.3,,,100.113,4.14,3.97,3.97,4.026666667
N3,1,N,3,0.75,,,0,2,1,,,,,,0,391.3,,,,,391.3,,,100.113,4.14,3.97,3.97,4.026666667
N3,1,N,3,0.5,,,0,2,1,,,,,,0,391.3,,,,,391.3,,,100.113,4.14,3.97,3.97,4.026666667
N3,1,N,3,0.25,100.113,2,1,2,1,,,,,,0,391.3,,,,,391.3,,,100.113,4.14,3.97,3.97,4.026666667
N4,1,N,3,1,,1,1,4,1,64.201,,,,,64.201,168.708,41.136,20.109,,,229.953,,57.979,,3.46,3.62,3.5,3.526666667
N4,1,N,3,0.75,,4,1,4,1,64.201,,,,,64.201,168.708,41.136,20.109,,,229.953,,57.979,,3.46,3.62,3.5,3.526666667
N4,1,N,3,0.5,57.979,3,1,4,1,64.201,,,,,64.201,168.708,41.136,20.109,,,229.953,,57.979,,3.46,3.62,3.5,3.526666667
N4,1,N,3,0.25,,2,1,4,1,64.201,,,,,64.201,168.708,41.136,20.109,,,229.953,,57.979,,3.46,3.62,3.5,3.526666667
N5,1,N,3,1,,1,1,2,1,53.913,,,,,53.913,335.367,43.027,,,,378.394,,,,4.48,4.12,3.49,4.03
N5,1,N,3,0.75,,,0,2,1,53.913,,,,,53.913,335.367,43.027,,,,378.394,,,,4.48,4.12,3.49,4.03
N5,1,N,3,0.5,,2,1,2,1,53.913,,,,,53.913,335.367,43.027,,,,378.394,,,,4.48,4.12,3.49,4.03
N5,1,N,3,0.25,,,0,2,1,53.913,,,,,53.913,335.367,43.027,,,,378.394,,,,4.48,4.12,3.49,4.03
N6,1,N,3,1,,1,1,4,1,81.81,,,,,81.81,371.95,,,,,371.95,40.905,,,4.07,3.91,3.53,3.836666667
N6,1,N,3,0.75,40.905,3,1,4,1,81.81,,,,,81.81,371.95,,,,,371.95,40.905,,,4.07,3.91,3.53,3.836666667
N6,1,N,3,0.5,,2,1,4,1,81.81,,,,,81.81,371.95,,,,,371.95,40.905,,,4.07,3.91,3.53,3.836666667
N6,1,N,3,0.25,,4,1,4,1,81.81,,,,,81.81,371.95,,,,,371.95,40.905,,,4.07,3.91,3.53,3.836666667
P1,1,P,2,1,,1,1,1,0,42.382,,,,,42.382,7.767,45.594,,,,53.361,,,,3.22,3.51,3.61,3.446666667
P1,1,P,2,0.75,,,0,1,0,42.382,,,,,42.382,7.767,45.594,,,,53.361,,,,3.22,3.51,3.61,3.446666667
P1,1,P,2,0.5,,,0,1,0,42.382,,,,,42.382,7.767,45.594,,,,53.361,,,,3.22,3.51,3.61,3.446666667
P1,1,P,2,0.25,,,0,1,0,42.382,,,,,42.382,7.767,45.594,,,,53.361,,,,3.22,3.51,3.61,3.446666667
P2,1,P,3,1,,1,1,2,1,,,,,,0,37.878,22.545,28.845,34.174,,123.442,,74.083,,3.75,3.15,3.27,3.39
P2,1,P,3,0.75,,,0,2,1,,,,,,0,37.878,22.545,28.845,34.174,,123.442,,74.083,,3.75,3.15,3.27,3.39
P2,1,P,3,0.5,74.083,2,1,2,1,,,,,,0,37.878,22.545,28.845,34.174,,123.442,,74.083,,3.75,3.15,3.27,3.39
P2,1,P,3,0.25,,,0,2,1,,,,,,0,37.878,22.545,28.845,34.174,,123.442,,74.083,,3.75,3.15,3.27,3.39
P3,1,P,3,1,,1,1,4,1,15.53,49.836,,,,65.366,30.146,12.034,15.042,12.086,,69.308,22.255,29.781,32.769,3.34,3.14,4.05,3.51
P3,1,P,3,0.75,22.255,4,1,4,1,15.53,49.836,,,,65.366,30.146,12.034,15.042,12.086,,69.308,22.255,29.781,32.769,3.34,3.14,4.05,3.51
P3,1,P,3,0.5,29.781,3,1,4,1,15.53,49.836,,,,65.366,30.146,12.034,15.042,12.086,,69.308,22.255,29.781,32.769,3.34,3.14,4.05,3.51
P3,1,P,3,0.25,32.769,2,1,4,1,15.53,49.836,,,,65.366,30.146,12.034,15.042,12.086,,69.308,22.255,29.781,32.769,3.34,3.14,4.05,3.51
P4,1,P,3,1,,1,1,3,1,84.989,,,,,84.989,191.753,34.16,25.103,,,251.016,43.082,59.62,,3.96,3.4,3.77,3.71
P4,1,P,3,0.75,43.082,2,1,3,1,84.989,,,,,84.989,191.753,34.16,25.103,,,251.016,43.082,59.62,,3.96,3.4,3.77,3.71
P4,1,P,3,0.5,59.62,3,1,3,1,84.989,,,,,84.989,191.753,34.16,25.103,,,251.016,43.082,59.62,,3.96,3.4,3.77,3.71
P4,1,P,3,0.25,,,0,3,1,84.989,,,,,84.989,191.753,34.16,25.103,,,251.016,43.082,59.62,,3.96,3.4,3.77,3.71
P5,1,P,2,1,,1,1,3,1,,,,,,0,18.956,17.518,30.237,,,66.711,47.384,49.695,,3.83,3.58,3.96,3.79
P5,1,P,2,0.75,47.384,3,1,3,1,,,,,,0,18.956,17.518,30.237,,,66.711,47.384,49.695,,3.83,3.58,3.96,3.79
P5,1,P,2,0.5,49.695,2,1,3,1,,,,,,0,18.956,17.518,30.237,,,66.711,47.384,49.695,,3.83,3.58,3.96,3.79
P5,1,P,2,0.25,,,0,3,1,,,,,,0,18.956,17.518,30.237,,,66.711,47.384,49.695,,3.83,3.58,3.96,3.79
P6,1,P,3,1,,,0,3,0,,,,,,0,31.122,123.192,141.016,,,295.33,47.002,,48.656,4.31,3.91,4.07,4.096666667
P6,1,P,3,0.75,47.002,1,1,3,0,,,,,,0,31.122,123.192,141.016,,,295.33,47.002,,48.656,4.31,3.91,4.07,4.096666667
P6,1,P,3,0.5,,2,1,3,0,,,,,,0,31.122,123.192,141.016,,,295.33,47.002,,48.656,4.31,3.91,4.07,4.096666667
P6,1,P,3,0.25,48.656,3,1,3,0,,,,,,0,31.122,123.192,141.016,,,295.33,47.002,,48.656,4.31,3.91,4.07,4.096666667
Q1,1,Q,3,1,,1,1,4,1,66.539,,,,,66.539,179.428,17.328,,,,196.756,,71.387,48.089,4.18,3.47,3.81,3.82
Q1,1,Q,3,0.75,,2,1,4,1,66.539,,,,,66.539,179.428,17.328,,,,196.756,,71.387,48.089,4.18,3.47,3.81,3.82
Q1,1,Q,3,0.5,71.387,4,1,4,1,66.539,,,,,66.539,179.428,17.328,,,,196.756,,71.387,48.089,4.18,3.47,3.81,3.82
Q1,1,Q,3,0.25,48.089,3,1,4,1,66.539,,,,,66.539,179.428,17.328,,,,196.756,,71.387,48.089,4.18,3.47,3.81,3.82
Q2,1,Q,3,1,,1,1,1,1,,,,,,0,195.061,,,,,195.061,,,,3.51,3.56,4.15,3.74
Q2,1,Q,3,0.75,,,0,1,1,,,,,,0,195.061,,,,,195.061,,,,3.51,3.56,4.15,3.74
Q2,1,Q,3,0.5,,,0,1,1,,,,,,0,195.061,,,,,195.061,,,,3.51,3.56,4.15,3.74
Q2,1,Q,3,0.25,,,0,1,1,,,,,,0,195.061,,,,,195.061,,,,3.51,3.56,4.15,3.74
Q3,1,Q,2,1,,1,1,2,1,69.305,,,,,69.305,128.56,,,,,128.56,,,,3.99,3.73,3.62,3.78
Q3,1,Q,2,0.75,,1,1,2,1,69.305,,,,,69.305,128.56,,,,,128.56,,,,3.99,3.73,3.62,3.78
Q3,1,Q,2,0.5,,,0,2,1,69.305,,,,,69.305,128.56,,,,,128.56,,,,3.99,3.73,3.62,3.78
Q3,1,Q,2,0.25,,,0,2,1,69.305,,,,,69.305,128.56,,,,,128.56,,,,3.99,3.73,3.62,3.78
Q4,1,Q,3,1,,1,1,3,1,,,,,,0,490.587,,,,,490.587,33.8,,,4.57,3.72,3.56,3.95
Q4,1,Q,3,0.75,33.8,3,1,3,1,,,,,,0,490.587,,,,,490.587,33.8,,,4.57,3.72,3.56,3.95
Q4,1,Q,3,0.5,,2,1,3,1,,,,,,0,490.587,,,,,490.587,33.8,,,4.57,3.72,3.56,3.95
Q4,1,Q,3,0.25,,,0,3,1,,,,,,0,490.587,,,,,490.587,33.8,,,4.57,3.72,3.56,3.95
Q5,1,Q,3,1,,1,1,3,1,50.687,,,,,50.687,228.504,,,,,228.504,43.765,46.917,,3.77,4.04,3.46,3.756666667
Q5,1,Q,3,0.75,43.765,3,1,3,1,50.687,,,,,50.687,228.504,,,,,228.504,43.765,46.917,,3.77,4.04,3.46,3.756666667
Q5,1,Q,3,0.5,46.917,2,1,3,1,50.687,,,,,50.687,228.504,,,,,228.504,43.765,46.917,,3.77,4.04,3.46,3.756666667
Q5,1,Q,3,0.25,,,0,3,1,50.687,,,,,50.687,228.504,,,,,228.504,43.765,46.917,,3.77,4.04,3.46,3.756666667
Q6,1,Q,3,1,,1,1,3,1,79.883,,,,,79.883,346.606,21.249,,,,367.855,,60.559,,4.31,3.82,4.12,4.083333333
Q6,1,Q,3,0.75,,1,1,3,1,79.883,,,,,79.883,346.606,21.249,,,,367.855,,60.559,,4.31,3.82,4.12,4.083333333
Q6,1,Q,3,0.5,60.559,3,1,3,1,79.883,,,,,79.883,346.606,21.249,,,,367.855,,60.559,,4.31,3.82,4.12,4.083333333
Q6,1,Q,3,0.25,,,0,3,1,79.883,,,,,79.883,346.606,21.249,,,,367.855,,60.559,,4.31,3.82,4.12,4.083333333
R1,2,R,3,1,,1,1,2,1,46.593,,,,,46.593,310.935,,,,,310.935,64.276,,,3.48,3.72,3.96,3.72
R1,2,R,3,0.75,64.276,2,1,2,1,46.593,,,,,46.593,310.935,,,,,310.935,64.276,,,3.48,3.72,3.96,3.72
R1,2,R,3,0.5,,,0,2,1,46.593,,,,,46.593,310.935,,,,,310.935,64.276,,,3.48,3.72,3.96,3.72
R1,2,R,3,0.25,,,0,2,1,46.593,,,,,46.593,310.935,,,,,310.935,64.276,,,3.48,3.72,3.96,3.72
R2,2,R,3,1,,1,1,3,1,,,,,,0,213.2,28.929,,,,242.129,29.265,42.328,,3.94,3.06,2.98,3.326666667
R2,2,R,3,0.75,29.265,3,1,3,1,,,,,,0,213.2,28.929,,,,242.129,29.265,42.328,,3.94,3.06,2.98,3.326666667
R2,2,R,3,0.5,42.328,2,1,3,1,,,,,,0,213.2,28.929,,,,242.129,29.265,42.328,,3.94,3.06,2.98,3.326666667
R2,2,R,3,0.25,,,0,3,1,,,,,,0,213.2,28.929,,,,242.129,29.265,42.328,,3.94,3.06,2.98,3.326666667
R3,2,R,3,1,,1,1,2,1,,,,,,0,201.305,36.521,9.544,,,247.37,,,65.146,3.82,3.52,3.68,3.673333333
R3,2,R,3,0.75,,,0,2,1,,,,,,0,201.305,36.521,9.544,,,247.37,,,65.146,3.82,3.52,3.68,3.673333333
R3,2,R,3,0.5,,,0,2,1,,,,,,0,201.305,36.521,9.544,,,247.37,,,65.146,3.82,3.52,3.68,3.673333333
R3,2,R,3,0.25,65.146,2,1,2,1,,,,,,0,201.305,36.521,9.544,,,247.37,,,65.146,3.82,3.52,3.68,3.673333333
R4,2,R,3,1,,1,1,4,1,,,,,,0,333.869,,,,,333.869,63.683,73.597,,4.22,4.61,4.03,4.286666667
R4,2,R,3,0.75,63.683,3,1,4,1,,,,,,0,333.869,,,,,333.869,63.683,73.597,,4.22,4.61,4.03,4.286666667
R4,2,R,3,0.5,73.597,2,1,4,1,,,,,,0,333.869,,,,,333.869,63.683,73.597,,4.22,4.61,4.03,4.286666667
R4,2,R,3,0.25,,4,1,4,1,,,,,,0,333.869,,,,,333.869,63.683,73.597,,4.22,4.61,4.03,4.286666667
R5,2,R,2,1,,,0,2,0,,,,,,0,137.323,19.916,32.665,,,189.904,42.223,66.741,,3.84,4.61,,4.225
R5,2,R,2,0.75,42.223,2,1,2,0,,,,,,0,137.323,19.916,32.665,,,189.904,42.223,66.741,,3.84,4.61,,4.225
R5,2,R,2,0.5,66.741,1,1,2,0,,,,,,0,137.323,19.916,32.665,,,189.904,42.223,66.741,,3.84,4.61,,4.225
R5,2,R,2,0.25,,,0,2,0,,,,,,0,137.323,19.916,32.665,,,189.904,42.223,66.741,,3.84,4.61,,4.225
R6,2,R,2,1,,1,1,1,1,,,,,,0,102.449,24.543,,,,126.992,,,,3.18,3.7,,3.44
R6,2,R,2,0.75,,,0,1,1,,,,,,0,102.449,24.543,,,,126.992,,,,3.18,3.7,,3.44
R6,2,R,2,0.5,,,0,1,1,,,,,,0,102.449,24.543,,,,126.992,,,,3.18,3.7,,3.44
R6,2,R,2,0.25,,,0,1,1,,,,,,0,102.449,24.543,,,,126.992,,,,3.18,3.7,,3.44
S1,2,S,3,1,,1,1,3,1,50.544,,,,,50.544,417.919,,,,,417.919,32.488,,,3.58,4.3,4.21,4.03
S1,2,S,3,0.75,32.488,3,1,3,1,50.544,,,,,50.544,417.919,,,,,417.919,32.488,,,3.58,4.3,4.21,4.03
S1,2,S,3,0.5,,,0,3,1,50.544,,,,,50.544,417.919,,,,,417.919,32.488,,,3.58,4.3,4.21,4.03
S1,2,S,3,0.25,,2,1,3,1,50.544,,,,,50.544,417.919,,,,,417.919,32.488,,,3.58,4.3,4.21,4.03
S2,2,S,3,1,,1,1,3,1,41.375,,,,,41.375,266.214,,,,,266.214,,56.093,,4.03,3.49,3.57,3.696666667
S2,2,S,3,0.75,,,0,3,1,41.375,,,,,41.375,266.214,,,,,266.214,,56.093,,4.03,3.49,3.57,3.696666667
S2,2,S,3,0.5,56.093,1,1,3,1,41.375,,,,,41.375,266.214,,,,,266.214,,56.093,,4.03,3.49,3.57,3.696666667
S2,2,S,3,0.25,,1,1,3,1,41.375,,,,,41.375,266.214,,,,,266.214,,56.093,,4.03,3.49,3.57,3.696666667
S3,2,S,3,1,,1,1,2,1,,,,,,0,330.015,,,,,330.015,,,76.022,3.87,4.08,4.01,3.986666667
S3,2,S,3,0.75,,,0,2,1,,,,,,0,330.015,,,,,330.015,,,76.022,3.87,4.08,4.01,3.986666667
S3,2,S,3,0.5,,,0,2,1,,,,,,0,330.015,,,,,330.015,,,76.022,3.87,4.08,4.01,3.986666667
S3,2,S,3,0.25,76.022,2,1,2,1,,,,,,0,330.015,,,,,330.015,,,76.022,3.87,4.08,4.01,3.986666667
S4,2,S,3,1,,1,1,4,1,,,,,,0,26.041,26.146,,,,52.187,,47.942,55.168,4.2,3.9,3.99,4.03
S4,2,S,3,0.75,,2,1,4,1,,,,,,0,26.041,26.146,,,,52.187,,47.942,55.168,4.2,3.9,3.99,4.03
S4,2,S,3,0.5,47.942,2,1,4,1,,,,,,0,26.041,26.146,,,,52.187,,47.942,55.168,4.2,3.9,3.99,4.03
S4,2,S,3,0.25,55.168,4,1,4,1,,,,,,0,26.041,26.146,,,,52.187,,47.942,55.168,4.2,3.9,3.99,4.03
S5,2,S,3,1,,1,1,3,1,51.975,38.616,,,,90.591,264.442,,,,,264.442,,,54.663,3.56,4.16,3.97,3.896666667
S5,2,S,3,0.75,,,0,3,1,51.975,38.616,,,,90.591,264.442,,,,,264.442,,,54.663,3.56,4.16,3.97,3.896666667
S5,2,S,3,0.5,,1,1,3,1,51.975,38.616,,,,90.591,264.442,,,,,264.442,,,54.663,3.56,4.16,3.97,3.896666667
S5,2,S,3,0.25,54.663,3,1,3,1,51.975,38.616,,,,90.591,264.442,,,,,264.442,,,54.663,3.56,4.16,3.97,3.896666667
S6,2,S,3,1,,1,1,1,1,105.793,,,,,105.793,505.562,,,,,505.562,,,,4.25,4.47,4.31,4.343333333
S6,2,S,3,0.75,,,0,1,1,105.793,,,,,105.793,505.562,,,,,505.562,,,,4.25,4.47,4.31,4.343333333
S6,2,S,3,0.5,,,0,1,1,105.793,,,,,105.793,505.562,,,,,505.562,,,,4.25,4.47,4.31,4.343333333
S6,2,S,3,0.25,,,0,1,1,105.793,,,,,105.793,505.562,,,,,505.562,,,,4.25,4.47,4.31,4.343333333
