microcolony,label,colony,incomplete,model,start_date,end_date,bees_at_end,nectar_incomplete_ever,nectar_incomplete_at_end,pb_status,handmade_hp_max,handmade_hp_end,order_honeypot,order_1hp,order_incomplete,1hp_storage,1hp_hat,area_brood,area_honeypot
015,1.F4,F,0.5,N,26-05-23,16-06-23,3,1,0,C,0,0,NA,NA,1,NA,NA,503.54,0
023,1.F12,F,0.5,N,23-06-23,14-07-23,2,0,0,I,0,0,NA,NA,NA,NA,NA,116.99,0
036,2.E6,E,0.5,Y,23-06-23,21-07-23,2,1,1,I,0,0,NA,NA,1,0,0,89.87,0
038,2.E8,E,0.5,Y,23-06-23,21-07-23,3,0,0,I,0,0,NA,1,NA,1,1,109.89,0
042,2.F3,F,0.5,Y,15-05-23,05-06-23,3,1,1,I,0,0,NA,2,1,1,1,241.17,0
045,2.F8,F,0.5,Y,23-06-23,14-07-23,2,1,1,P,0,0,NA,NA,1,0,0,93.84,0
046,2.F9,F,0.5,Y,23-06-23,14-07-23,3,1,1,P,0,0,NA,NA,1,0,0,72.96,0
069,3.E10,E,0.75,N,23-06-23,21-07-23,3,0,0,I,0,0,NA,NA,NA,NA,NA,200.51,0
072,3.F1,F,0.75,N,03-05-23,24-05-23,2,1,1,I,0,0,NA,NA,1,NA,NA,230.9,0
101,4.E4,E,0.75,Y,23-06-23,21-07-23,3,1,1,I,0,0,NA,1,2,1,1,115.33,0
106,4.E9,E,0.75,Y,23-06-23,21-07-23,2,1,1,I,0,0,NA,NA,1,0,0,149.77,0
111,4.F4,F,0.75,Y,26-05-23,16-06-23,3,0,0,P,0,0,NA,1,NA,1,1,272.52,0
125,4.Z4,Z,0.75,Y,31-03-23,2023_04_21,2,1,1,I,0,0,NA,1,2,1,1,97.54,0
009,1.E10,E,0.5,N,23-06-23,21-07-23,3,0,0,I,1,1,1,NA,NA,NA,NA,74.06,45.45
012,1.F1,F,0.5,N,03-05-23,24-05-23,3,1,1,P,1,1,1,NA,2,NA,NA,284.04,142.78
014,1.F3,F,0.5,N,15-05-23,05-06-23,2,0,0,C,1,1,1,NA,NA,NA,NA,113.21,108.21
017,1.F6,F,0.5,N,23-06-23,14-07-23,3,1,1,P,1,1,2,NA,1,NA,NA,244.46,111.15
021,1.F10,F,0.5,N,23-06-23,14-07-23,3,1,1,I,1,1,1,NA,2,NA,NA,183.85,150.63
024,1.Z1,Z,0.5,N,31-03-23,2023_04_21,3,0,0,I,1,1,1,NA,NA,NA,NA,162.73,115.18
026,1.Z3,Z,0.5,N,31-03-23,2023_04_21,2,0,0,I,1,1,1,NA,NA,NA,NA,127.09,135.82
027,1.Z4,Z,0.5,N,31-03-23,2023_04_21,3,0,0,D,1,1,1,NA,NA,NA,NA,124.4,160.61
028,1.Z5,Z,0.5,N,31-03-23,2023_04_21,3,0,0,D,1,1,1,NA,NA,NA,NA,228.35,157.52
030,1.Z7,Z,0.5,N,31-03-23,2023_04_21,2,0,0,D,1,0,1,NA,NA,NA,NA,135.9,105.9
031,1.Z8,Z,0.5,N,31-03-23,2023_04_21,3,1,1,I,1,1,1,NA,2,NA,NA,227.62,111.97
033,2.E2,E,0.5,Y,17-05-23,07-06-23,3,0,0,I,1,1,1,2,NA,1,1,273.53,76.3
034,2.E3,E,0.5,Y,17-05-23,07-06-23,2,0,0,I,1,1,1,NA,NA,0,0,91.61,79.37
035,2.E4,E,0.5,Y,26-05-23,16-06-23,3,1,1,I,1,1,2,1,3,1,1,136.93,53.08
037,2.E7,E,0.5,Y,23-06-23,21-07-23,3,1,1,I,1,1,3,1,2,1,1,169.83,30.79
039,2.E9,E,0.5,Y,23-06-23,21-07-23,3,0,0,I,1,1,2,1,NA,1,1,119.06,15.74
047,2.F10,F,0.5,Y,23-06-23,14-07-23,2,0,0,P,1,2,2,1,NA,1,1,89.01,135.05
049,2.Z2,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,I,1,1,1,NA,1,0,0,139.93,67.79
051,2.Z4,Z,0.5,Y,31-03-23,2023_04_21,3,0,0,D,1,1,1,NA,NA,0,0,146.52,179.14
052,2.Z5,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,I,1,1,1,NA,2,0,0,318.89,67.41
053,2.Z6,Z,0.5,Y,31-03-23,2023_04_21,3,0,0,I,1,1,2,1,NA,1,1,187.86,115.65
055,2.Z8,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,I,1,1,2,1,3,1,1,122.87,73.21
057,2.Z10,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,D,1,1,3,1,2,1,1,450.37,134.1
058,2.Z11,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,P,1,1,2,1,2,1,1,438.02,0
059,2.Z12,Z,0.5,Y,31-03-23,2023_04_21,2,1,1,P,1,0,2,1,3,1,1,122.24,0
063,3.E4,E,0.75,N,23-06-23,21-07-23,3,1,1,I,1,1,2,NA,1,NA,NA,163.22,26.37
067,3.E8,E,0.75,N,23-06-23,21-07-23,2,0,0,I,1,1,1,NA,NA,NA,NA,187.95,21.1
070,3.E11,E,0.75,N,23-06-23,21-07-23,3,0,0,I,1,1,1,NA,NA,NA,NA,120.68,90.24
071,3.E12,E,0.75,N,23-06-23,21-07-23,3,0,0,I,1,0,1,NA,NA,NA,NA,143.65,0
074,3.F3,F,0.75,N,15-05-23,05-06-23,3,1,1,I,1,1,1,NA,2,NA,NA,188.39,141.65
079,3.F9,F,0.75,N,23-06-23,14-07-23,3,1,1,P,1,1,1,NA,2,NA,NA,245.95,35.83
080,3.F10,F,0.75,N,23-06-23,14-07-23,3,0,0,I,1,1,1,NA,NA,NA,NA,118.68,96.28
082,3.F12,F,0.75,N,23-06-23,14-07-23,2,0,0,P,1,1,1,NA,NA,NA,NA,50.33,40.48
084,3.K2,K,0.75,N,23-10-23,13-11-23,2,1,1,I,1,1,1,NA,2,NA,NA,130.23,62.23
091,3.Z1,Z,0.75,N,31-03-23,2023_04_21,3,0,0,I,1,1,1,NA,NA,NA,NA,127.37,184.48
092,3.Z2,Z,0.75,N,31-03-23,2023_04_21,3,0,0,I,1,1,1,NA,NA,NA,NA,110.88,177.1
094,3.Z4,Z,0.75,N,31-03-23,2023_04_21,3,1,1,I,1,1,1,NA,2,NA,NA,115.52,155.34
098,3.Z8,Z,0.75,N,31-03-23,2023_04_21,3,1,1,I,1,1,1,NA,2,NA,NA,155.68,133.48
099,4.E2,E,0.75,Y,17-05-23,07-06-23,2,1,1,I,1,1,2,1,2,1,1,131.72,13.02
100,4.E3,E,0.75,Y,23-06-23,21-07-23,3,0,0,I,1,1,2,1,NA,1,1,110.97,49.6
105,4.E8,E,0.75,Y,23-06-23,21-07-23,2,0,0,I,1,1,1,NA,NA,0,0,101.36,54.92
109,4.F2,F,0.75,Y,15-05-23,05-06-23,3,1,1,P,1,0,3,1,2,1,1,481.45,0
112,4.F6,F,0.75,Y,23-06-23,14-07-23,2,0,0,I,1,1,2,1,NA,1,1,149.22,75.29
113,4.F7,F,0.75,Y,23-06-23,14-07-23,3,1,1,P,1,1,1,2,3,1,1,274.44,92.25
114,4.F8,F,0.75,Y,23-06-23,14-07-23,3,1,1,I,1,1,1,2,3,1,1,534.33,259.72
115,4.F9,F,0.75,Y,23-06-23,14-07-23,2,0,0,I,1,1,1,NA,NA,0,0,88.16,126.52
118,4.K3,K,0.75,Y,23-10-23,13-11-23,3,1,1,I,1,1,1,3,1,1,1,138.94,165.17
121,4.K7,K,0.75,Y,23-10-23,13-11-23,3,0,0,P,1,1,2,1,NA,1,1,159.706,133.452
122,4.Z1,Z,0.75,Y,31-03-23,2023_04_21,2,1,1,I,1,1,3,1,1,1,1,106.91,150.95
126,4.Z5,Z,0.75,Y,31-03-23,2023_04_21,3,1,1,I,1,1,3,1,1,1,1,292.65,117.94
127,4.Z6,Z,0.75,Y,31-03-23,2023_04_21,3,0,0,D,1,1,2,1,NA,1,1,188.46,122.7
128,4.Z7,Z,0.75,Y,31-03-23,2023_04_21,3,0,0,P,1,1,2,1,NA,1,1,160.08,102.274
129,4.Z8,Z,0.75,Y,31-03-23,2023_04_21,3,1,1,I,1,1,3,1,2,1,1,164.82,43.46
131,4.Z10,Z,0.75,Y,31-03-23,2023_04_21,2,0,0,I,1,1,2,1,NA,1,1,151.03,60.367
003,1.E4,E,0.5,N,23-06-23,21-07-23,3,0,0,D,2,2,1,NA,NA,NA,NA,86.66,138.29
004,1.E5,E,0.5,N,23-06-23,21-07-23,3,0,0,I,2,2,1,NA,NA,NA,NA,51.85,89.73
005,1.E6,E,0.5,N,23-06-23,21-07-23,3,0,0,I,2,2,1,NA,NA,NA,NA,66.39,163.02
006,1.E7,E,0.5,N,23-06-23,21-07-23,3,1,1,I,2,2,1,NA,2,NA,NA,227.57,106.63
007,1.E8,E,0.5,N,23-06-23,21-07-23,2,0,0,I,2,2,1,NA,NA,NA,NA,161.03,50.37
010,1.E11,E,0.5,N,23-06-23,21-07-23,3,0,0,P,2,1,1,NA,NA,NA,NA,125.13,45.6
011,1.E12,E,0.5,N,23-06-23,21-07-23,3,0,0,I,2,2,1,NA,NA,NA,NA,112.09,64.22
013,1.F2,F,0.5,N,03-05-23,24-05-23,3,1,1,P,2,1,1,NA,2,NA,NA,294.73,134.76
016,1.F5,F,0.5,N,26-05-23,16-06-23,2,0,0,I,2,2,1,NA,NA,NA,NA,212.39,99.37
018,1.F7,F,0.5,N,23-06-23,14-07-23,3,0,0,P,2,1,1,NA,NA,NA,NA,130.32,136.02
020,1.F9,F,0.5,N,23-06-23,14-07-23,3,1,1,P,2,2,2,NA,1,NA,NA,101.8,183.38
022,1.F11,F,0.5,N,23-06-23,14-07-23,2,1,1,I,2,1,1,NA,2,NA,NA,107.31,101.62
025,1.Z2,Z,0.5,N,31-03-23,2023_04_21,3,0,0,I,2,2,1,NA,NA,NA,NA,211.34,178.39
032,2.E1,E,0.5,Y,03-05-23,24-05-23,3,0,0,I,2,2,2,1,NA,1,1,150.95,108.7
041,2.F2,F,0.5,Y,15-05-23,05-06-23,3,0,0,I,2,2,1,2,NA,1,1,121.83,169.59
043,2.F6,F,0.5,Y,23-06-23,14-07-23,3,1,1,P,2,2,2,1,3,1,1,160.2,100.2
048,2.Z1,Z,0.5,Y,31-03-23,2023_04_21,3,0,0,I,2,2,2,1,NA,1,1,224.88,201.43
054,2.Z7,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,I,2,1,2,1,3,1,1,231.56,65.93
056,2.Z9,Z,0.5,Y,31-03-23,2023_04_21,2,0,0,I,2,2,2,1,NA,1,1,58.08,174.08
060,3.E1,E,0.75,N,03-05-23,24-05-23,3,0,0,I,2,2,1,NA,NA,NA,NA,179.51,158.93
061,3.E2,E,0.75,N,17-05-23,07-06-23,3,0,0,I,2,2,1,NA,NA,NA,NA,234.75,227.8
066,3.E7,E,0.75,N,23-06-23,21-07-23,3,0,0,I,2,2,1,NA,NA,NA,NA,149.71,52.24
075,3.F4,F,0.75,N,26-05-23,16-06-23,3,0,0,D,2,1,1,NA,NA,NA,NA,162.22,191.01
076,3.F5,F,0.75,N,26-05-23,16-06-23,3,0,0,I,2,2,1,NA,NA,NA,NA,303.11,149.6
077,3.F6,F,0.75,N,23-06-23,14-07-23,3,0,0,D,2,2,1,NA,NA,NA,NA,144.27,170.4
078,3.F8,F,0.75,N,23-06-23,14-07-23,3,0,0,P,2,0,1,NA,NA,NA,NA,167.46,0
081,3.F11,F,0.75,N,23-06-23,14-07-23,3,1,1,P,2,2,1,NA,2,NA,NA,133.78,135.45
086,3.K4,K,0.75,N,23-10-23,13-11-23,2,0,0,I,2,2,1,NA,NA,NA,NA,214.888,70.107
088,3.K6,K,0.75,N,23-10-23,13-11-23,3,0,0,P,2,2,1,NA,NA,NA,NA,135.84,148.05
093,3.Z3,Z,0.75,N,31-03-23,2023_04_21,3,0,0,I,2,1,1,NA,NA,NA,NA,329.34,116.06
096,3.Z6,Z,0.75,N,31-03-23,2023_04_21,3,0,0,I,2,1,1,NA,NA,NA,NA,249.79,170.31
102,4.E5,E,0.75,Y,23-06-23,21-07-23,3,0,0,I,2,2,1,NA,NA,0,0,117.87,80.67
103,4.E6,E,0.75,Y,23-06-23,21-07-23,3,0,0,I,2,2,1,NA,NA,0,0,169.98,100.37
104,4.E7,E,0.75,Y,23-06-23,21-07-23,3,0,0,I,2,2,2,1,NA,1,1,135.12,121.84
107,4.E10,E,0.75,Y,23-06-23,21-07-23,3,0,0,I,2,2,1,2,NA,1,1,171.26,95.29
110,4.F3,F,0.75,Y,15-05-23,05-06-23,3,1,1,P,2,2,1,3,2,1,1,376.32,310.14
116,4.K1,K,0.75,Y,23-10-23,13-11-23,2,0,0,I,2,2,1,1,NA,1,1,97.688,130.087
117,4.K2,K,0.75,Y,23-10-23,13-11-23,2,0,0,I,2,2,1,NA,NA,0,0,67.344,175.274
123,4.Z2,Z,0.75,Y,31-03-23,2023_04_21,3,0,0,I,2,2,2,1,NA,1,1,117.52,143.93
124,4.Z3,Z,0.75,Y,31-03-23,2023_04_21,3,0,0,P,2,2,1,2,NA,1,1,385.54,119.58
130,4.Z9,Z,0.75,Y,31-03-23,2023_04_21,2,0,0,I,2,2,1,1,NA,1,1,137,195.82
002,1.E3,E,0.5,N,17-05-23,07-06-23,3,0,0,I,3,3,1,NA,NA,NA,NA,113.74,211.74
029,1.Z6,Z,0.5,N,31-03-23,2023_04_21,3,0,0,I,3,3,1,NA,NA,NA,NA,458.41,209.65
040,2.E10,E,0.5,Y,23-06-23,21-07-23,3,0,0,I,3,2,2,1,NA,1,1,96.46,98.73
044,2.F7,F,0.5,Y,23-06-23,14-07-23,3,1,1,I,3,3,2,2,1,1,1,219.08,114.6
050,2.Z3,Z,0.5,Y,31-03-23,2023_04_21,3,1,1,I,3,3,1,1,3,1,1,172.73,203.37
062,3.E3,E,0.75,N,26-05-23,16-06-23,3,0,0,I,3,3,1,NA,NA,NA,NA,210.13,231.59
065,3.E6,E,0.75,N,23-06-23,21-07-23,3,0,0,I,3,3,1,NA,NA,NA,NA,137.82,219.64
068,3.E9,E,0.75,N,23-06-23,21-07-23,3,0,0,I,3,2,1,NA,NA,NA,NA,131.53,175.13
073,3.F2,F,0.75,N,15-05-23,05-06-23,3,0,0,D,3,1,1,NA,NA,NA,NA,474.57,183.31
087,3.K5,K,0.75,N,23-10-23,13-11-23,2,0,0,I,3,3,1,NA,NA,NA,NA,81.46,262.405
089,3.K7,K,0.75,N,23-10-23,13-11-23,2,0,0,P,3,1,1,NA,NA,NA,NA,110.67,112.19
090,3.K8,K,0.75,N,23-10-23,13-11-23,3,1,1,P,3,2,1,NA,2,NA,NA,140.96,225.07
095,3.Z5,Z,0.75,N,31-03-23,2023_04_21,3,0,0,P,3,3,1,NA,NA,NA,NA,112.71,168.07
097,3.Z7,Z,0.75,N,31-03-23,2023_04_21,3,0,0,I,3,3,1,NA,NA,NA,NA,554.82,244.78
108,4.F1,F,0.75,Y,03-05-23,24-05-23,3,1,1,P,3,3,1,3,2,1,1,278.28,115.59
132,4.Z11,Z,0.75,Y,31-03-23,2023_04_21,3,0,0,I,3,3,1,1,NA,1,1,437,80.97
133,4.Z12,Z,0.75,Y,31-03-23,2023_04_21,3,0,0,D,3,3,2,1,NA,1,1,192.816,303.2
001,1.E2,E,0.5,N,17-05-23,07-06-23,3,0,0,I,4,4,1,NA,NA,NA,NA,201.07,312.6
008,1.E9,E,0.5,N,23-06-23,21-07-23,3,0,0,I,4,4,1,NA,NA,NA,NA,99.98,188.97
019,1.F8,F,0.5,N,23-06-23,14-07-23,3,0,0,I,4,4,1,NA,NA,NA,NA,171.06,261.19
064,3.E5,E,0.75,N,23-06-23,21-07-23,3,0,0,I,4,3,1,NA,NA,NA,NA,132.21,143.25
083,3.K1,K,0.75,N,23-10-23,13-11-23,2,0,0,I,4,4,1,NA,NA,NA,NA,130.56,285.14
085,3.K3,K,0.75,N,23-10-23,13-11-23,2,1,0,I,4,4,1,NA,2,NA,NA,159.11,260.97
119,4.K5,K,0.75,Y,23-10-23,13-11-23,3,1,0,I,4,3,1,3,2,1,1,221.3,276.43
120,4.K6,K,0.75,Y,23-10-23,13-11-23,3,1,1,P,4,3,1,2,2,1,1,185.992,256.554
